menu_category,menu_item,size,ingredient_name,qty_used,unit,recipe_type
Lemonade,Lemonade (Regular),Regular,Price,40,PHP,price
Lemonade,Green Apple Lemonade,Regular,Price,50,PHP,price
Lemonade,Strawberry Lemonade,Regular,Price,50,PHP,price
Lemonade,Blueberry Lemonade,Regular,Price,50,PHP,price
Lemonade,Peach Lemonade,Regular,Price,50,PHP,price
Lemonade,Lychee Lemonade,Regular,Price,50,PHP,price
Lemonade,Strawberry Lemon,Regular,Price,60,PHP,price
Lemonade,Blue Lemonade,Regular,Price,60,PHP,price
Lemonade,Red Fizz Lemonade,Regular,Price,60,PHP,price
Lemonade,Cucumber Lemonade,Regular,Price,60,PHP,price
Lemonade,Honey Ginger,Regular,Price,65,PHP,price
Yogurt Smoothies,Strawberry,Grande,Price,60,PHP,price
Yogurt Smoothies,Strawberry,Venti,Price,70,PHP,price
Yogurt Smoothies,Blueberry,Grande,Price,60,PHP,price
Yogurt Smoothies,Blueberry,Venti,Price,70,PHP,price
Yogurt Smoothies,Passion Fruit,Grande,Price,60,PHP,price
Yogurt Smoothies,Passion Fruit,Venti,Price,70,PHP,price
Yogurt Smoothies,Biscoff,Grande,Price,70,PHP,price
Yogurt Smoothies,Biscoff,Venti,Price,80,PHP,price
Fruit Soda,Green Apple,Grande,Price,58,PHP,price
Fruit Soda,Green Apple,Venti,Price,68,PHP,price
Fruit Soda,Strawberry,Grande,Price,58,PHP,price
Fruit Soda,Strawberry,Venti,Price,68,PHP,price
Fruit Soda,Blueberry,Grande,Price,58,PHP,price
Fruit Soda,Blueberry,Venti,Price,68,PHP,price
Fruit Soda,Peach,Grande,Price,58,PHP,price
Fruit Soda,Peach,Venti,Price,68,PHP,price
Fruit Soda,Lychee,Grande,Price,58,PHP,price
Fruit Soda,Lychee,Venti,Price,68,PHP,price
Fruit Soda,Lemon,Grande,Price,58,PHP,price
Fruit Soda,Lemon,Venti,Price,68,PHP,price
Fruit Soda,Ginger Ale,Grande,Price,58,PHP,price
Fruit Soda,Ginger Ale,Venti,Price,68,PHP,price
